[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:30:03,966] DEEPMD INFO    deepmd.train.trainer                          batch   97000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:04,070] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:05,047] DEEPMD INFO    deepmd.train.trainer                          batch   97100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:06,018] DEEPMD INFO    deepmd.train.trainer                          batch   97200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:06,991] DEEPMD INFO    deepmd.train.trainer                          batch   97300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:07,962] DEEPMD INFO    deepmd.train.trainer                          batch   97400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:08,935] DEEPMD INFO    deepmd.train.trainer                          batch   97500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:09,907] DEEPMD INFO    deepmd.train.trainer                          batch   97600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:10,880] DEEPMD INFO    deepmd.train.trainer                          batch   97700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:11,852] DEEPMD INFO    deepmd.train.trainer                          batch   97800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:12,825] DEEPMD INFO    deepmd.train.trainer                          batch   97900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:13,796] DEEPMD INFO    deepmd.train.trainer                          batch   98000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:13,898] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:14,873] DEEPMD INFO    deepmd.train.trainer                          batch   98100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:15,847] DEEPMD INFO    deepmd.train.trainer                          batch   98200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:16,819] DEEPMD INFO    deepmd.train.trainer                          batch   98300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:17,791] DEEPMD INFO    deepmd.train.trainer                          batch   98400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:18,762] DEEPMD INFO    deepmd.train.trainer                          batch   98500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:19,735] DEEPMD INFO    deepmd.train.trainer                          batch   98600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:20,706] DEEPMD INFO    deepmd.train.trainer                          batch   98700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:21,677] DEEPMD INFO    deepmd.train.trainer                          batch   98800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:22,650] DEEPMD INFO    deepmd.train.trainer                          batch   98900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:23,622] DEEPMD INFO    deepmd.train.trainer                          batch   99000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:23,725] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:24,700] DEEPMD INFO    deepmd.train.trainer                          batch   99100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:25,672] DEEPMD INFO    deepmd.train.trainer                          batch   99200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:26,641] DEEPMD INFO    deepmd.train.trainer                          batch   99300 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:27,614] DEEPMD INFO    deepmd.train.trainer                          batch   99400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:28,585] DEEPMD INFO    deepmd.train.trainer                          batch   99500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:29,557] DEEPMD INFO    deepmd.train.trainer                          batch   99600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:30,529] DEEPMD INFO    deepmd.train.trainer                          batch   99700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:31,500] DEEPMD INFO    deepmd.train.trainer                          batch   99800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:32,472] DEEPMD INFO    deepmd.train.trainer                          batch   99900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:33,445] DEEPMD INFO    deepmd.train.trainer                          batch  100000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:33,548] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:34,521] DEEPMD INFO    deepmd.train.trainer                          batch  100100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:35,495] DEEPMD INFO    deepmd.train.trainer                          batch  100200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:36,468] DEEPMD INFO    deepmd.train.trainer                          batch  100300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:37,442] DEEPMD INFO    deepmd.train.trainer                          batch  100400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:38,413] DEEPMD INFO    deepmd.train.trainer                          batch  100500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:39,386] DEEPMD INFO    deepmd.train.trainer                          batch  100600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:40,359] DEEPMD INFO    deepmd.train.trainer                          batch  100700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:41,332] DEEPMD INFO    deepmd.train.trainer                          batch  100800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:42,303] DEEPMD INFO    deepmd.train.trainer                          batch  100900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:43,275] DEEPMD INFO    deepmd.train.trainer                          batch  101000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:43,377] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:44,353] DEEPMD INFO    deepmd.train.trainer                          batch  101100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:45,324] DEEPMD INFO    deepmd.train.trainer                          batch  101200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:46,297] DEEPMD INFO    deepmd.train.trainer                          batch  101300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:47,269] DEEPMD INFO    deepmd.train.trainer                          batch  101400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:48,241] DEEPMD INFO    deepmd.train.trainer                          batch  101500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:49,213] DEEPMD INFO    deepmd.train.trainer                          batch  101600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:50,184] DEEPMD INFO    deepmd.train.trainer                          batch  101700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:51,157] DEEPMD INFO    deepmd.train.trainer                          batch  101800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:52,130] DEEPMD INFO    deepmd.train.trainer                          batch  101900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:53,101] DEEPMD INFO    deepmd.train.trainer                          batch  102000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:53,204] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:30:54,182] DEEPMD INFO    deepmd.train.trainer                          batch  102100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:30:55,156] DEEPMD INFO    deepmd.train.trainer                          batch  102200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:56,127] DEEPMD INFO    deepmd.train.trainer                          batch  102300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:57,100] DEEPMD INFO    deepmd.train.trainer                          batch  102400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:58,072] DEEPMD INFO    deepmd.train.trainer                          batch  102500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:59,042] DEEPMD INFO    deepmd.train.trainer                          batch  102600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:00,015] DEEPMD INFO    deepmd.train.trainer                          batch  102700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:00,986] DEEPMD INFO    deepmd.train.trainer                          batch  102800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:01,958] DEEPMD INFO    deepmd.train.trainer                          batch  102900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:02,929] DEEPMD INFO    deepmd.train.trainer                          batch  103000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:03,033] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:04,008] DEEPMD INFO    deepmd.train.trainer                          batch  103100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:04,982] DEEPMD INFO    deepmd.train.trainer                          batch  103200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:05,955] DEEPMD INFO    deepmd.train.trainer                          batch  103300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:06,928] DEEPMD INFO    deepmd.train.trainer                          batch  103400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:07,900] DEEPMD INFO    deepmd.train.trainer                          batch  103500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:08,872] DEEPMD INFO    deepmd.train.trainer                          batch  103600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:09,845] DEEPMD INFO    deepmd.train.trainer                          batch  103700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:10,817] DEEPMD INFO    deepmd.train.trainer                          batch  103800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:11,789] DEEPMD INFO    deepmd.train.trainer                          batch  103900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:12,761] DEEPMD INFO    deepmd.train.trainer                          batch  104000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:12,864] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:13,841] DEEPMD INFO    deepmd.train.trainer                          batch  104100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:14,813] DEEPMD INFO    deepmd.train.trainer                          batch  104200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:15,784] DEEPMD INFO    deepmd.train.trainer                          batch  104300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:16,757] DEEPMD INFO    deepmd.train.trainer                          batch  104400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:17,729] DEEPMD INFO    deepmd.train.trainer                          batch  104500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:18,702] DEEPMD INFO    deepmd.train.trainer                          batch  104600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:19,677] DEEPMD INFO    deepmd.train.trainer                          batch  104700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:20,647] DEEPMD INFO    deepmd.train.trainer                          batch  104800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:21,618] DEEPMD INFO    deepmd.train.trainer                          batch  104900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:22,590] DEEPMD INFO    deepmd.train.trainer                          batch  105000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:22,692] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:23,667] DEEPMD INFO    deepmd.train.trainer                          batch  105100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:24,641] DEEPMD INFO    deepmd.train.trainer                          batch  105200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:25,614] DEEPMD INFO    deepmd.train.trainer                          batch  105300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:26,584] DEEPMD INFO    deepmd.train.trainer                          batch  105400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:27,559] DEEPMD INFO    deepmd.train.trainer                          batch  105500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:28,531] DEEPMD INFO    deepmd.train.trainer                          batch  105600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:29,503] DEEPMD INFO    deepmd.train.trainer                          batch  105700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:30,474] DEEPMD INFO    deepmd.train.trainer                          batch  105800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:31,444] DEEPMD INFO    deepmd.train.trainer                          batch  105900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:32,416] DEEPMD INFO    deepmd.train.trainer                          batch  106000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:32,520] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:33,495] DEEPMD INFO    deepmd.train.trainer                          batch  106100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:34,468] DEEPMD INFO    deepmd.train.trainer                          batch  106200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:35,440] DEEPMD INFO    deepmd.train.trainer                          batch  106300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:36,412] DEEPMD INFO    deepmd.train.trainer                          batch  106400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:37,385] DEEPMD INFO    deepmd.train.trainer                          batch  106500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:38,359] DEEPMD INFO    deepmd.train.trainer                          batch  106600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:39,330] DEEPMD INFO    deepmd.train.trainer                          batch  106700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:40,303] DEEPMD INFO    deepmd.train.trainer                          batch  106800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:41,274] DEEPMD INFO    deepmd.train.trainer                          batch  106900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:42,246] DEEPMD INFO    deepmd.train.trainer                          batch  107000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:42,350] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:43,327] DEEPMD INFO    deepmd.train.trainer                          batch  107100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:44,298] DEEPMD INFO    deepmd.train.trainer                          batch  107200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:45,272] DEEPMD INFO    deepmd.train.trainer                          batch  107300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:46,243] DEEPMD INFO    deepmd.train.trainer                          batch  107400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:47,215] DEEPMD INFO    deepmd.train.trainer                          batch  107500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:48,187] DEEPMD INFO    deepmd.train.trainer                          batch  107600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:49,160] DEEPMD INFO    deepmd.train.trainer                          batch  107700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:50,133] DEEPMD INFO    deepmd.train.trainer                          batch  107800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:51,103] DEEPMD INFO    deepmd.train.trainer                          batch  107900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:52,076] DEEPMD INFO    deepmd.train.trainer                          batch  108000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:52,178] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:31:53,153] DEEPMD INFO    deepmd.train.trainer                          batch  108100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:31:54,125] DEEPMD INFO    deepmd.train.trainer                          batch  108200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:55,098] DEEPMD INFO    deepmd.train.trainer                          batch  108300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:31:56,072] DEEPMD INFO    deepmd.train.trainer                          batch  108400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
